
BulgariaSat-1
	Freenet Shopping
	ORF2St HD
	ORF2K HD
	ORF2B HD
	ORF2O HD
	ORF2S HD
	ORF2T HD
	ORF2V HD
	ORF III HD
	ORF Sport + HD
	Schweiz 5
	oe24 TV
	ORF eins HD
	ORF1 HD
	ORF2 W HD
	ServusTV HD Oesterreich
	ServusTV HD Deutschland
	ORF2 N HD
	ZDF HD
	zdf_neo HD
	RTL 2 CH
	SAT.1 HD Austria
	ProSieben HD Austria
	PULS 4 HD Austria
	Puls 24 HD
	Sat.1 Gold Austria
	ProSieben MAXX Austria
	Kabel Eins Classics
	Classica
Astra 1M
	QVC HD
	HSE24 HD
	N24 HD
	Sophia TV
	Genius Plus TV
	N24 HD Austria
	RTL HD
	VOX HD
	N-TV HD
	RTL 2 HD
	SAT.1 HD
	ProSieben HD
	kabel eins HD
	SIXX HD
	Teleshop HD (21:00 pm to 8:00 am)
	ProSieben MAXX HD
	Kaufbei TV
	BestMarket
	DW-TV
	Sky Cinema Fun
	Sky Cinema Johnson vs Statham
	Sky Cinema Deutschland +1
	Beate-Uhse.TV
	Classica Deutschland
	Sky Cinema +24 Deutschland
	Sky Select 1 Deutschland
	Sky Sport 11 Deutschland
	Sky Select Deutschland
	Sky Select 2 Deutschland
	Sky Sport 3 Deutschland
	Sky Select 4 Deutschland
	Sky Select 5 Deutschland
	Sky Bundesliga 5
	Sky Sport 6 Deutschland
	Sky Select 6 Deutschland
	Sky Bundesliga 6
	Sky Sport 7 Germany
	Sky Sport 8 Deutschland
	Sky Sport Bundesliga 8
	Sky Sport Austria 2
	ky Sport 12 HD Deutschland
	Sky Sport 13 HD Deutschland
	Sky Nostalgie
	Fox Serie Deutschland
	Heimatkanal
	Sky Sport Austria
	Syfy Deutschland
	Sky Cinema Dark Future
	Spiegel TV Wissen
	TNT Serie
	Spiegel Geschichte
	Sky 1 HD Deutschland
	Sky Sport 2 Deutschland
	Sky Sport Bundesliga 3
	Sky Sport 4 Deutschland
	Sky Sport Bundesliga 4
	Sky Sport 5 Deutschland
	Sky Bundesliga 7
	Sky Select 8 Deutschland
	Sky Sport 9 Deutschland
	Sky Select 9 Deutschland
	Bundesliga 9 Deutschland
	Sky Sport 10 Deutschland
	Select Adrenalin B
	Sky Sport Austria 3
	Blue Movie 1
	Blue Movie 2
	Blue Movie 3
	Romance TV
	Spiegel Geschichte HD
	Sky Sport Bundesliga 8 HD
	Sky Sport HD 9 Deutschland (Occasional)
	Eurosport 360 HD 7 (Occasional)
	Sky Sport Bundesliga UHD
	Sky Sport UHD
	Nick Jr Europe
	Nick Junior Global
	Viva
	Nick Deutschland
	Sky Atlantic HD
	Sky Cinema Special HD
	National Geographic Channel Deutschland HD
	Sky Sport HD 2 Deutschland
	13th Street HD
	Sky Sport Bundesliga 2 HD
	Sky Sport HD 4 Deutschland
	Eurosport 360 HD 2
	rbb Brandenburg
	rbb Berlin
	ARD-TEST-1
	NDR FS MV
	NDR FS HH
	NDR FS NDS
	NDR FS SH
	MDR Sachsen
	MDR S-Anhalt
	MDR Thüringen
	SWR Fernsehen RP
	RTL Television
	RTL Regional NRW
	RTL HB NDS
	RTL FS (TV Bayern Live)
	RTL2
	RTL Living
	Toggo Plus
	RTL Österreich
	Vox Österreich
	RTL 2 Österreich
	Super RTL Österreich
	VOXup
	Eurosport Deutschland
	HSE 24 Extra
	SR Fernsehen
	ARD Alpha
	Bayern 1
	Bayern 2
	BAYERN 3
	BR-KLASSIK
	B5 aktuell
	BAYERN plus
	PULS
	B5 plus
	hr1
	hr2
	hr3
	hr4
	YOU FM
	hr-iNFO
	MDR1 SACHSEN
	MDR S-ANHALT
	MDR THÜRINGEN
	MDR FIGARO
	MDR Jump
	MDR SPUTNIK
	MDR INFO
	MDR KLASSIK
	NDR 2
	NDR Kultur
	NDR Info
	N-Joy
	NDR 90.3
	NDR1WelleNord
	NDR 1 Radio MV
	NDR 1 Nieders.
	NDR Info Spez.
	NDR Blue
	Bremen Eins
	Nordwestradio
	Bremen Vier
	Inforadio
	Kulturradio
	Antenne Brandenburg
	radioBERLIN 88.8
	radioeins
	Fritz
	SR 1 Europawelle
	SR 2 KulturRadio
	SR 3 Saarlandwelle
	SWR1 BW
	SWR1 RP
	SWR2
	SWR3
	SWR4 BW
	SWR4 RP
	DASDING
	SWRinfo
	1LIVE
	WDR 2
	WDR 3
	WDR 4
	WDR 5
	WDR Funkhaus Europa
	1Live diggi
	KIRAKA
	WDR Event
	Eurosport 2 HD
	History HD Deutschland
	Sky Cinema Action HD Deutschland
	DAZN 2 Bar HD
	TNT Serie HD
	E! Deutschland HD
	DAZN 1 Bar HD
	Sky Cinema Premieren +24 HD Deutschland
	TNT Comedy HD
	Motorvision TV
	Sky Sport Austria 4 HD
	Sky Sport Bundesliga 5 HD
	Sky Sport HD 6 Deutschland
	Eurosport 360 HD 4
	Sky Sport 14 HD Deutschland
	A&E
	Boomerang Deutschland
	Cartoon Network Deutschland
	WDR Bielefeld
	WDR Dortmund
	WDR Düsseldorf
	WDR Essen
	WDR Münster
	WDR Siegen
	WDR HD Köln
	WDR HD Bielefeld
	WDR HD Dortmund
	WDR HD Düsseldorf
	WDR HD Essen
	WDR HD Münster
	WDR HD Siegen
	Radio Bremen TV
	WDR Test A
	N24 Doku
	EWTN - Katholisches Fernsehen
	QVC Style
	Livington TV
	Sparhandy TV
	1-2-3 TV ( 06am - 02am )
	Anixe HD
	TLC info card
	Sixx
	Disney Channel
	QVC Deutschland
	ERF Radio
	Life Channel
	DomRadio
	Ego FM
	Klassik Radio
	Oldiestar
	Hope Channel Radio
	Sonnenklar TV
	Home Shopping Europe Deutsch
	mediasparTV
	Tele 5
	DMAX
	Qlar
	HSE 24 Trend
	Astro TV
	Equi 8 TV
	Mein TV Shop
	Sport 1 (fka: DSF)
Astra 1L
	TLC HD Deutschland
	SES promo HD
	Sparhandy TV 2 HD
	MTV HD Deutschland
	Channel 21 HD
	QVC Style HD
	TLC HD Austria
	MTV HD Austria
	tagesschau24 HD
	One HD (ARD)
	SR Fernsehen HD
	RTL Austria
	Vox HD Austria
	Super RTL Deutschland
	RTL 2 Austria
	RTL Nitro HD
	RTL Living Deutschland
	Sat.1 Gold HD
	Eurosport 1 HD Deutschland
	Eurosport 2 HD Xtra
	Sat.1 Gold HD Austria
	Eurosport 1 HD Austria
	QVC Deutschland UHD
	3sat HD
	KiKA HD
	ZDFinfo HD
	Sat 1 emotions
	Handshake 2 Deutschland info card
	Sophia TV
	Die Neue Zeit TV
	.1.
	.2.
	Das Erste HD
	arte HD
	SWR BW HD
	SWR RP HD
	Augsburg TV HD
	München TV HD
	RFO HD (18-24)
	TV Allgäu HD
	Lokal TV Portal HD
	BR Süd HD
	BR Nord HD
	NDR FS NDS HD
	NDR FS MV HD
	NDR FS HH HD
	NDR FS SH HD
	PHOENIX HD
	EuroSport 2 Deutschland
	Planet Deutschland
	AXN Deutschland
	Radio Lebensquelle
	Radio Freundes-Dienst
	SAT.1
	ProSieben
	kabel eins
	N24
	SAT.1 Gold
	ProSieben MAXX
	SAT. 1 Bayern
	SAT. 1 NRW
	Sonnenklar.TV HD
	TELE 5 HD
	DMAX HD
	Juwelo TV HD
	Pearl.TV HD
	DMAX HD Austria
	Juwelo pur
	K-TV Fernsehen
	Deutsches Musik Fernsehen
	freenet TV connect	 	Ger
	Erotik 24
	RheinMain TV
	Tabu 24
	Juwe
